  No feasible solution found.
  Infeasibilities:                              50.00000
  Total solver iterations:                            12
  Elapsed runtime seconds:                          2.33

  Model Class:                                        LP

  Total variables:                     17
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                   27
  Nonlinear constraints:                0

  Total nonzeros:                      56
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                    P1W1        150.0000            0.000000
                                    P1W2        0.000000            15.00000
                                    P2W1        400.0000            0.000000
                                    P2W2        0.000000            8.000000
                                    P3W1        0.000000            2.000000
                                    P3W2        0.000000            8.000000
                                    P3W3        300.0000            0.000000
                                    P4W2        0.000000            14.00000
                                    P4W3        150.0000            0.000000
                                    W1R1        100.0000            0.000000
                                    W1R2        150.0000            0.000000
                                    W1R3        100.0000            0.000000
                                    W1R4        200.0000            0.000000
                                    W3R4        0.000000            2.000000
                                    W3R5        200.0000            0.000000
                                    W3R6        150.0000            0.000000
                                    W3R7        100.0000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        50.00000           -1.000000
                                       2        0.000000            1.000000
                                       3        50.00000            0.000000
                                       4       -50.00000            0.000000
                                       5        0.000000            1.000000
                                       6        0.000000            11.00000
                                       7        0.000000            9.000000
                                       8        0.000000           -16.00000
                                       9        0.000000           -17.00000
                                      10        0.000000           -18.00000
                                      11        0.000000           -21.00000
                                      12        0.000000           -21.00000
                                      13        0.000000           -21.00000
                                      14        0.000000           -15.00000
                                      15        150.0000            0.000000
                                      16        400.0000            0.000000
                                      17        0.000000            0.000000
                                      18        300.0000            0.000000
                                      19        150.0000            0.000000
                                      20        100.0000            0.000000
                                      21        150.0000            0.000000
                                      22        100.0000            0.000000
                                      23        200.0000            0.000000
                                      24        0.000000            0.000000
                                      25        200.0000            0.000000
                                      26        150.0000            0.000000
                                      27        100.0000            0.000000

